Text,Image,Folio
urn:cts:greekLit:tlg5026.msAim.hmt:18.38,"urn:cite:hmt:vaimg.VA245VN-0747@0.428,0.6799,0.062,0.0233",urn:cite:hmt:msA.245v
urn:cts:greekLit:tlg5026.msAim.hmt:18.39,"urn:cite:hmt:vaimg.VA246RN-0417@0.613,0.3869,0.075,0.0428",urn:cite:hmt:msA.246r
urn:cts:greekLit:tlg5026.msAim.hmt:18.40,"urn:cite:hmt:vaimg.VA246RN-0417@0.555,0.6484,0.044,0.0285",urn:cite:hmt:msA.246r
urn:cts:greekLit:tlg5026.msAim.hmt:18.41,"urn:cite:hmt:vaimg.VA246VN-0748@0.447,0.6273,0.044,0.0586",urn:cite:hmt:msA.246v
urn:cts:greekLit:tlg5026.msAim.hmt:18.42,"urn:cite:hmt:vaimg.VA247RN-0418@0.577,0.2855,0.042,0.0376",urn:cite:hmt:msA.247r
urn:cts:greekLit:tlg5026.msAim.hmt:18.43,"urn:cite:hmt:vaimg.VA247RN-0418@0.553,0.3531,0.066,0.0263",urn:cite:hmt:msA.247r
urn:cts:greekLit:tlg5026.msAim.hmt:18.44,"urn:cite:hmt:vaimg.VA247RN-0418@0.552,0.5222,0.084,0.0203",urn:cite:hmt:msA.247r
urn:cts:greekLit:tlg5026.msAim.hmt:18.45,"urn:cite:hmt:vaimg.VA247RN-0418@0.601,0.6198,0.049,0.0503",urn:cite:hmt:msA.247r
urn:cts:greekLit:tlg5026.msAim.hmt:18.46,"urn:cite:hmt:vaimg.VA247VN-0749@0.441,0.4651,0.039,0.0353",urn:cite:hmt:msA.247v
urn:cts:greekLit:tlg5026.msAim.hmt:18.47,"urn:cite:hmt:vaimg.VA248RN-0419@0.569,0.4155,0.068,0.0406",urn:cite:hmt:msA.248r
urn:cts:greekLit:tlg5026.msAim.hmt:18.48,"urn:cite:hmt:vaimg.VA248RN-0419@0.583,0.4884,0.052,0.0511",urn:cite:hmt:msA.248r
urn:cts:greekLit:tlg5026.msAim.hmt:18.49,"urn:cite:hmt:vaimg.VA248RN-0419@0.601,0.5304,0.062,0.0451",urn:cite:hmt:msA.248r
urn:cts:greekLit:tlg5026.msAim.hmt:18.50,"urn:cite:hmt:vaimg.VA248VN-0750@0.457,0.2442,0.038,0.0301",urn:cite:hmt:msA.248v
urn:cts:greekLit:tlg5026.msAim.hmt:18.51,"urn:cite:hmt:vaimg.VA248VN-0750@0.453,0.3163,0.052,0.0323",urn:cite:hmt:msA.248v
urn:cts:greekLit:tlg5026.msAim.hmt:18.52,"urn:cite:hmt:vaimg.VA248VN-0750@0.451,0.4418,0.055,0.0511",urn:cite:hmt:msA.248v
urn:cts:greekLit:tlg5026.msAim.hmt:18.53,"urn:cite:hmt:vaimg.VA248VN-0750@0.456,0.4989,0.055,0.0511",urn:cite:hmt:msA.248v
urn:cts:greekLit:tlg5026.msAim.hmt:18.54,"urn:cite:hmt:vaimg.VA248VN-0750@0.449,0.58,0.059,0.0691",urn:cite:hmt:msA.248v
urn:cts:greekLit:tlg5026.msAim.hmt:18.55,"urn:cite:hmt:vaimg.VA248VN-0750@0.447,0.6446,0.065,0.0548",urn:cite:hmt:msA.248v
urn:cts:greekLit:tlg5026.msAim.hmt:18.56,"urn:cite:hmt:vaimg.VA249RN-0420@0.51,0.2014,0.211,0.0331",urn:cite:hmt:msA.249r
urn:cts:greekLit:tlg5026.msAim.hmt:18.57,"urn:cite:hmt:vaimg.VA249RN-0420@0.617,0.2337,0.105,0.0368",urn:cite:hmt:msA.249r
urn:cts:greekLit:tlg5026.msAim.hmt:18.58,"urn:cite:hmt:vaimg.VA249RN-0420@0.584,0.6469,0.047,0.0391",urn:cite:hmt:msA.249r
urn:cts:greekLit:tlg5026.msAim.hmt:18.59,"urn:cite:hmt:vaimg.VA249VN-0751@0.447,0.2239,0.054,0.0481",urn:cite:hmt:msA.249v
urn:cts:greekLit:tlg5026.msAim.hmt:18.60,"urn:cite:hmt:vaimg.VA249VN-0751@0.452,0.3584,0.059,0.027",urn:cite:hmt:msA.249v
urn:cts:greekLit:tlg5026.msAim.hmt:18.61,"urn:cite:hmt:vaimg.VA249VN-0751@0.453,0.4177,0.057,0.0316",urn:cite:hmt:msA.249v
urn:cts:greekLit:tlg5026.msAim.hmt:18.62"urn:cite:hmt:vaimg.VA249VN-0751@0.447,0.583,0.057,0.0421",urn:cite:hmt:msA.249v
urn:cts:greekLit:tlg5026.msAim.hmt:18.63,"urn:cite:hmt:vaimg.VA249VN-0751@0.44,0.6657,0.061,0.0436",urn:cite:hmt:msA.249v
